logistics_key,shipment_id,site_id,product_id,shipment_date,quantity,delivery_status,transportation_type,shipment_date_key,product_key,site_key,delivered_flag,delayed_flag,cancelled_flag
1,SHP90000,7EEQ,PRD10038,2024-07-15,76,Cancelled,Rail,,39,43,False,False,True
2,SHP90001,NY20,PRD10050,2024-08-30,92,Delivered,Rail,,51,48,True,False,False
3,SHP90002,0L72,PRD10049,2024-05-28,40,Delayed,Truck,,50,32,False,True,False
4,SHP90003,58KX,PRD10001,2024-10-02,50,Delivered,Ship,,2,34,True,False,False
5,SHP90004,4ZKL,PRD10053,2024-10-05,79,Cancelled,Rail,,54,37,False,False,True
6,SHP90005,XDP5,PRD10060,2024-05-08,12,Cancelled,Truck,,61,49,False,False,True
7,SHP90006,JI0Y,PRD10033,2024-07-20,15,Delivered,Ship,,34,1,True,False,False
8,SHP90007,I3QK,PRD10036,2025-02-16,74,Delayed,Ship,,37,33,False,True,False
9,SHP90008,KJLT,PRD10051,2024-05-13,91,Cancelled,Rail,,52,45,False,False,True
10,SHP90009,GDPP,PRD10010,2024-09-06,20,Cancelled,Rail,,11,18,False,False,True
11,SHP90010,FFYV,PRD10068,2024-09-15,60,Cancelled,Truck,,69,10,False,False,True
12,SHP90011,P5TB,PRD10089,2024-11-10,40,Delivered,Rail,,90,20,True,False,False
13,SHP90012,MYZY,PRD10055,2024-05-30,68,Cancelled,Truck,,56,6,False,False,True
14,SHP90013,P5TB,PRD10085,2025-03-03,32,Delivered,Truck,,86,20,True,False,False
15,SHP90014,OTOH,PRD10017,2025-03-26,11,Delivered,Ship,,18,46,True,False,False
16,SHP90015,8CGV,PRD10066,2024-12-21,43,Delivered,Air,,67,23,True,False,False
17,SHP90016,0T0P,PRD10095,2024-08-16,25,Delivered,Air,,96,9,True,False,False
18,SHP90017,FKHM,PRD10034,2024-12-25,18,Delayed,Truck,,35,28,False,True,False
19,SHP90018,0L72,PRD10058,2024-12-18,56,Delivered,Ship,,59,32,True,False,False
20,SHP90019,4ZKL,PRD10021,2024-10-06,30,Delayed,Truck,,22,37,False,True,False
21,SHP90020,4ZKL,PRD10086,2024-05-30,39,Cancelled,Truck,,87,37,False,False,True
22,SHP90021,PKH1,PRD10001,2024-08-04,15,Delayed,Air,,2,3,False,True,False
23,SHP90022,EXQ7,PRD10019,2024-07-01,14,Cancelled,Ship,,20,25,False,False,True
24,SHP90023,SV87,PRD10041,2024-08-06,63,Cancelled,Air,,42,15,False,False,True
25,SHP90024,GDPP,PRD10009,2025-01-18,57,Delivered,Truck,,10,18,True,False,False
26,SHP90025,5JSG,PRD10028,2024-12-21,15,Delayed,Truck,,29,12,False,True,False
27,SHP90026,T4UF,PRD10036,2024-09-07,51,Delivered,Ship,,37,30,True,False,False
28,SHP90027,JI0Y,PRD10047,2024-07-12,47,Cancelled,Air,,48,1,False,False,True
29,SHP90028,NY20,PRD10079,2024-08-03,69,Delayed,Ship,,80,48,False,True,False
30,SHP90029,M5K8,PRD10099,2024-07-10,79,Delivered,Rail,,100,50,True,False,False
31,SHP90030,JI0Y,PRD10052,2024-04-13,39,Cancelled,Air,,53,1,False,False,True
32,SHP90031,W1Q5,PRD10088,2024-04-05,52,Delivered,Ship,,89,41,True,False,False
33,SHP90032,NY20,PRD10093,2024-09-05,23,Delivered,Rail,,94,48,True,False,False
34,SHP90033,93TY,PRD10062,2024-05-01,28,Cancelled,Air,,63,27,False,False,True
35,SHP90034,MYZY,PRD10005,2024-07-28,76,Delayed,Air,,6,6,False,True,False
36,SHP90035,T4UF,PRD10095,2024-05-14,84,Delivered,Rail,,96,30,True,False,False
37,SHP90036,W1Q5,PRD10050,2024-05-09,85,Cancelled,Truck,,51,41,False,False,True
38,SHP90037,FKHM,PRD10084,2024-06-06,40,Delayed,Air,,85,28,False,True,False
39,SHP90038,HOCN,PRD10050,2025-03-25,51,Delayed,Ship,,51,21,False,True,False
40,SHP90039,GDPP,PRD10029,2024-05-09,35,Delivered,Truck,,30,18,True,False,False
41,SHP90040,FFYV,PRD10013,2024-06-24,67,Delayed,Air,,14,10,False,True,False
