inventory_key,site_id,product_id,beginning_inventory,ending_inventory,replenishment,stockout_flag,product_key,site_key,inventory_change,stockout_flag_bool,stock_status
1,A11D,PRD10087,222,233,42,No,88,42,11,False,overstock
2,AM14,PRD10082,428,442,72,No,83,47,14,False,overstock
3,ZYTJ,PRD10093,457,502,55,No,94,11,45,False,overstock
4,0T0P,PRD10092,329,378,72,No,93,9,49,False,overstock
5,BVM2,PRD10082,80,153,77,No,83,35,73,False,overstock
6,CX19,PRD10085,74,78,10,No,86,5,4,False,safe
7,0T0P,PRD10080,168,182,18,No,81,9,14,False,overstock
8,JI0Y,PRD10027,308,329,68,No,28,1,21,False,overstock
9,30T9,PRD10079,376,393,95,No,80,4,17,False,overstock
10,ID25,PRD10084,299,311,12,No,85,31,12,False,overstock
11,BVM2,PRD10070,260,271,11,No,71,35,11,False,overstock
12,58KX,PRD10092,190,232,78,No,93,34,42,False,overstock
13,VUZZ,PRD10064,466,479,99,No,65,2,13,False,overstock
14,FKHM,PRD10022,104,110,22,No,23,28,6,False,overstock
15,FFYV,PRD10030,148,170,89,No,31,10,22,False,overstock
16,4CIY,PRD10045,186,241,60,No,46,17,55,False,overstock
17,CXUL,PRD10051,285,336,82,No,52,24,51,False,overstock
18,KJLT,PRD10028,203,290,97,No,29,45,87,False,overstock
19,A11D,PRD10083,438,451,14,No,84,42,13,False,overstock
20,SEMC,PRD10048,243,263,80,No,49,26,20,False,overstock
21,30T9,PRD10081,54,132,99,No,82,4,78,False,overstock
22,MYZY,PRD10063,482,505,65,No,64,6,23,False,overstock
23,4ZKL,PRD10012,320,328,15,No,13,37,8,False,overstock
24,IUC0,PRD10088,340,376,70,No,89,14,36,False,overstock
25,PKH1,PRD10009,400,411,45,No,10,3,11,False,overstock
26,4ZKL,PRD10084,66,78,32,No,85,37,12,False,safe
27,VUZZ,PRD10026,350,354,28,No,27,2,4,False,overstock
28,OTOH,PRD10050,89,127,48,No,51,46,38,False,overstock
29,4ZKL,PRD10030,340,356,59,No,31,37,16,False,overstock
30,BVM2,PRD10042,246,248,27,No,43,35,2,False,overstock
31,KJLT,PRD10092,90,120,74,No,93,45,30,False,overstock
32,30T9,PRD10012,273,308,39,No,13,4,35,False,overstock
33,GHC0,PRD10077,443,455,88,No,78,22,12,False,overstock
34,SEMC,PRD10099,217,220,13,No,100,26,3,False,overstock
35,GDPP,PRD10057,301,318,39,No,58,18,17,False,overstock
36,PS3Y,PRD10048,271,280,33,No,49,36,9,False,overstock
37,MYZY,PRD10098,366,398,47,No,99,6,32,False,overstock
38,OTOH,PRD10009,92,127,44,No,10,46,35,False,overstock
39,EXQ7,PRD10091,451,523,91,No,92,25,72,False,overstock
40,NY20,PRD10049,212,262,56,No,50,48,50,False,overstock
41,MYZY,PRD10000,207,227,66,No,1,6,20,False,overstock
42,XDP5,PRD10034,102,126,26,No,35,49,24,False,overstock
43,5JSG,PRD10055,279,289,81,No,56,12,10,False,overstock
44,I3QK,PRD10052,102,114,13,No,53,33,12,False,overstock
45,8CGV,PRD10070,97,107,86,No,71,23,10,False,overstock
46,HOCN,PRD10049,56,77,47,No,50,21,21,False,safe
47,EXQ7,PRD10099,93,143,81,No,100,25,50,False,overstock
48,4ZKL,PRD10066,136,185,97,No,67,37,49,False,overstock
49,ZYTJ,PRD10017,187,218,48,No,18,11,31,False,overstock
50,0L72,PRD10018,82,86,31,No,19,32,4,False,safe
51,GDPP,PRD10053,203,265,71,No,54,18,62,False,overstock
52,CXUL,PRD10032,176,203,90,No,33,24,27,False,overstock
