planning_key,month,site_id,product_category,forecasted_sales,actual_sales,seasonal_adjustments,month_date,month_key,site_key,forecast_error,forecast_accuracy,planning_status
1,May-2024,PS3Y,Dairy,81260.5,96315.51088834292,0.1853,2024-05-01,,36,15055.01088834292,81.47315006879982,needs_review
2,Dec-2024,W1Q5,Apparel,60609.93,64357.95069676382,0.0618,2024-12-01,,41,3748.0206967638223,93.8161606575625,accurate
3,Sep-2024,T4UF,Apparel,84277.99,94950.57326459214,0.1266,2024-09-01,,30,10672.583264592133,87.33645253690538,needs_review
4,Dec-2024,T4UF,Apparel,79067.48,82228.63427072395,0.04,2024-12-01,,30,3161.154270723957,96.0019539376695,accurate
5,Mar-2025,OTOH,Apparel,50727.92,42559.44698938204,-0.161,2025-03-01,,46,-8168.473010617956,83.89748089293242,needs_review
6,Apr-2024,7EEQ,Bakery,40722.14,46095.571109819226,0.132,2024-04-01,,43,5373.431109819227,86.80464457462396,needs_review
7,Mar-2025,M5IG,Apparel,19569.0,22675.59533416437,0.1588,2025-03-01,,19,3106.595334164369,84.12491525287767,needs_review
8,Mar-2025,0L72,Bakery,76825.98,74035.99097992641,-0.0363,2025-03-01,,32,-2789.9890200735827,96.36843028872059,accurate
9,Jul-2024,4CIY,Bakery,20867.12,23806.83288759106,0.1409,2024-07-01,,17,2939.7128875910603,85.91222512933716,needs_review
10,Jul-2024,IUC0,Electronics,74510.91,62820.61755888844,-0.1569,2024-07-01,,14,-11690.29244111156,84.3106298914997,needs_review
11,Feb-2025,93TY,Dairy,85371.96,88404.75134040613,0.0355,2025-02-01,,27,3032.7913404061255,96.44755568408395,accurate
12,Nov-2024,M5K8,Electronics,69261.1,81899.59739406133,0.1825,2024-11-01,,50,12638.497394061327,81.75238713496995,needs_review
13,Apr-2024,0T0P,Electronics,57732.79,47307.90172316384,-0.1806,2024-04-01,,9,-10424.888276836158,81.94286422527621,needs_review
14,Dec-2024,FKHM,Electronics,80297.33,93471.92127052066,0.1641,2024-12-01,,28,13174.591270520657,83.5927405425303,needs_review
15,Mar-2025,KJLT,Bakery,83371.97,70150.9750960701,-0.1586,2025-03-01,,45,-13220.994903929895,84.14215844494271,needs_review
16,Dec-2024,7EEQ,Apparel,89325.15,86419.03648852394,-0.0325,2024-12-01,,43,-2906.1135114760546,96.74658983334922,accurate
