sales_key,date_key,sales_date,product_key,customer_key,site_key,promotion_key,product_id,customer_id,site_id,active_promotion_id,units_sold,revenue,discounts,returns,net_revenue,estimated_profit
1,,2024-04-02,3,27,49,,PRD10002,CUST200026,XDP5,,20,4844.84,764.83,3,4080.01,-47.030000000000086
2,,2024-04-03,21,49,36,,PRD10020,CUST200048,PS3Y,,27,9001.49,1639.15,3,7362.34,-982.2400000000001
3,,2024-04-09,9,26,23,,PRD10008,CUST200025,8CGV,,23,3122.03,463.83,0,2658.2000000000003,3756.669999999999
4,,2024-04-09,71,49,17,,PRD10070,CUST200048,4CIY,,38,11323.57,1275.45,1,10048.119999999999,-713.4300000000003
5,,2024-04-17,20,41,39,,PRD10019,CUST200040,2VLP,,44,10382.36,1096.84,3,9285.52,1232.9599999999994
6,,2024-04-17,53,23,19,,PRD10052,CUST200022,M5IG,,12,4669.28,769.84,5,3899.4399999999996,-315.2799999999999
7,,2024-04-20,54,2,12,,PRD10053,CUST200001,5JSG,,12,5619.39,311.6,3,5307.79,600.6400000000004
8,,2024-04-21,25,42,5,,PRD10024,CUST200041,CX19,,49,14799.97,2230.62,1,12569.349999999999,6003.340000000001
9,,2024-04-22,74,43,29,,PRD10073,CUST200042,A1WJ,,42,4634.91,652.37,4,3982.54,1196.0499999999997
10,,2024-04-22,46,37,47,,PRD10045,CUST200036,AM14,,40,19964.49,1820.43,0,18144.06,3161.17
11,,2024-04-24,18,27,3,,PRD10017,CUST200026,PKH1,,46,8273.54,1001.61,3,7271.930000000001,1188.4499999999994
12,,2024-04-25,43,32,42,,PRD10042,CUST200031,A11D,,18,1435.46,151.01,3,1284.45,737.1100000000006
13,,2024-04-25,83,36,23,,PRD10082,CUST200035,8CGV,,43,8727.03,1122.9,5,7604.130000000001,2377.730000000001
14,,2024-04-27,77,14,19,,PRD10076,CUST200013,M5IG,,20,3775.8,516.11,1,3259.69,1752.2900000000004
15,,2024-04-27,53,48,7,,PRD10052,CUST200047,J7YH,,22,8015.3,521.65,1,7493.650000000001,311.71000000000026
16,,2024-04-28,65,15,26,,PRD10064,CUST200014,SEMC,,24,3196.16,636.61,2,2559.5499999999997,2993.870000000001
17,,2024-04-30,37,41,24,,PRD10036,CUST200040,CXUL,,5,1647.2,323.85,0,1323.35,-212.75000000000003
18,,2024-04-30,60,20,36,,PRD10059,CUST200019,PS3Y,,44,17922.05,2840.5,3,15081.55,1020.5
